Id,SalePrice
1461,124274.413
1462,129751.2803
1463,168748.0239
1464,180619.0063
1465,214886.183
1466,180619.0063
1467,169434.8367
1468,180619.0063
1469,195928.1529
1470,118877.1691
1471,195928.1529
1472,88551.89433
1473,88551.89433
1474,167536.0977
1475,131644.2169
1476,351050.2923
1477,247039.7333
1478,351050.2923
1479,274262.0461
1480,582640.2289
1481,346861.0103
1482,194134.9568
1483,169434.8367
1484,195928.1529
1485,152822.3735
1486,195928.1529
1487,346861.0103
1488,247039.7333
1489,195928.1529
1490,180619.0063
1491,195928.1529
1492,115308.0679
1493,180619.0063
1494,305826.3746
1495,261070.9407
1496,219701.3102
1497,195928.1529
1498,152822.3735
1499,152822.3735
1500,141462.6854
1501,180619.0063
1502,152822.3735
1503,392000
1504,242546.4556
1505,219701.3102
1506,167536.0977
1507,186249.1218
1508,167536.0977
1509,167536.0977
1510,147532.1105
1511,147532.1105
1512,168748.0239
1513,167536.0977
1514,143068.8886
1515,168748.0239
1516,167536.0977
1517,147532.1105
1518,143653.1041
1519,244826.4267
1520,147532.1105
1521,147532.1105
1522,167536.0977
1523,124274.413
1524,124274.413
1525,124274.413
1526,124274.413
1527,92797.46108
1528,124274.413
1529,147532.1105
1530,180619.0063
1531,132166.723
1532,99776.58167
1533,129751.2803
1534,115308.0679
1535,143068.8886
1536,115308.0679
1537,63663.03406
1538,194134.9568
1539,122000
1540,132166.723
1541,180619.0063
1542,143068.8886
1543,230258.5818
1544,63663.03406
1545,88551.89433
1546,141462.6854
1547,117675.5561
1548,117675.5561
1549,88551.89433
1550,143653.1041
1551,115308.0679
1552,143653.1041
1553,143068.8886
1554,125442.6054
1555,143068.8886
1556,114753.2933
1557,117675.5561
1558,88551.89433
1559,132166.723
1560,143653.1041
1561,143068.8886
1562,124274.413
1563,124274.413
1564,147532.1105
1565,168748.0239
1566,195928.1529
1567,63663.03406
1568,186249.1218
1569,85000
1570,103448.0476
1571,143068.8886
1572,147532.1105
1573,244826.4267
1574,169434.8367
1575,195928.1529
1576,180619.0063
1577,195928.1529
1578,180619.0063
1579,138771.1671
1580,195928.1529
1581,124274.413
1582,138771.1671
1583,346861.0103
1584,254051.6543
1585,138771.1671
1586,85468.18641
1587,103448.0476
1588,147532.1105
1589,92797.46108
1590,147532.1105
1591,108120.1933
1592,115308.0679
1593,115308.0679
1594,177548.1555
1595,132166.723
1596,230258.5818
1597,168748.0239
1598,172789.7275
1599,214886.183
1600,214886.183
1601,42147.65966
1602,103448.0476
1603,63663.03406
1604,274262.0461
1605,242546.4556
1606,169434.8367
1607,209099.9709
1608,195928.1529
1609,195928.1529
1610,168748.0239
1611,147532.1105
1612,168748.0239
1613,169434.8367
1614,124274.413
1615,46904.1703
1616,46904.1703
1617,84152.6826
1618,124274.413
1619,138771.1671
1620,168748.0239
1621,141462.6854
1622,143068.8886
1623,274262.0461
1624,180619.0063
1625,124274.413
1626,167536.0977
1627,180619.0063
1628,261070.9407
1629,172789.7275
1630,279400.1193
1631,247039.7333
1632,274262.0461
1633,152822.3735
1634,180619.0063
1635,180619.0063
1636,169434.8367
1637,168748.0239
1638,225926.3917
1639,209373.4712
1640,295000
1641,209373.4712
1642,201837.483
1643,242546.4556
1644,242546.4556
1645,168748.0239
1646,139605.4803
1647,160678.8043
1648,147532.1105
1649,124274.413
1650,118877.1691
1651,118877.1691
1652,88551.89433
1653,88551.89433
1654,167536.0977
1655,131644.2169
1656,167536.0977
1657,167536.0977
1658,167536.0977
1659,131644.2169
1660,147532.1105
1661,431733.5329
1662,431733.5329
1663,351050.2923
1664,448285.6273
1665,351050.2923
1666,274262.0461
1667,346861.0103
1668,351050.2923
1669,351050.2923
1670,351050.2923
1671,260199.9231
1672,582640.2289
1673,305826.3746
1674,247039.7333
1675,169434.8367
1676,169434.8367
1677,195928.1529
1678,385624.4935
1679,279400.1193
1680,285361.8733
1681,285361.8733
1682,274262.0461
1683,195928.1529
1684,168250.9905
1685,180619.0063
1686,168250.9905
1687,152822.3735
1688,195928.1529
1689,195928.1529
1690,168250.9905
1691,152822.3735
1692,261070.9407
1693,152822.3735
1694,180619.0063
1695,172789.7275
1696,254051.6543
1697,172789.7275
1698,346861.0103
1699,346861.0103
1700,254051.6543
1701,261070.9407
1702,274262.0461
1703,274262.0461
1704,274262.0461
1705,392000
1706,582640.2289
1707,195928.1529
1708,195928.1529
1709,351050.2923
1710,214886.183
1711,242546.4556
1712,274262.0461
1713,244826.4267
1714,219701.3102
1715,195928.1529
1716,195928.1529
1717,195928.1529
1718,147532.1105
1719,195928.1529
1720,247039.7333
1721,195928.1529
1722,147532.1105
1723,139605.4803
1724,195928.1529
1725,225926.3917
1726,180619.0063
1727,169434.8367
1728,195928.1529
1729,180619.0063
1730,112000
1731,138771.1671
1732,138771.1671
1733,124274.413
1734,124274.413
1735,124274.413
1736,124274.413
1737,346861.0103
1738,195928.1529
1739,295045.4711
1740,209373.4712
1741,147532.1105
1742,180619.0063
1743,172789.7275
1744,274262.0461
1745,260199.9231
1746,346861.0103
1747,225926.3917
1748,186249.1218
1749,169434.8367
1750,147532.1105
1751,225926.3917
1752,124274.413
1753,168748.0239
1754,230258.5818
1755,169434.8367
1756,118877.1691
1757,124274.413
1758,129751.2803
1759,143653.1041
1760,147532.1105
1761,147532.1105
1762,168748.0239
1763,167536.0977
1764,124274.413
1765,167536.0977
1766,167536.0977
1767,180619.0063
1768,129751.2803
1769,160678.8043
1770,124274.413
1771,129751.2803
1772,117675.5561
1773,129751.2803
1774,143653.1041
1775,124274.413
1776,103448.0476
1777,103448.0476
1778,124274.413
1779,141462.6854
1780,172789.7275
